$ python ./part2.py --debug input.txt
2025-12-08 23:32:17,515 INFO   : Starting ./part2.py to read input.txt...
2025-12-08 23:32:17,515 DEBUG  : args=Namespace(debug=True, input_file=[<_io.TextIOWrapper name='input.txt' mode='r' encoding='cp1252'>])
2025-12-08 23:32:17,517 INFO   : in_df.shape=(1000, 3)
2025-12-08 23:32:52,514 INFO   : dist_df.shape=(1000, 1000)
2025-12-08 23:32:52,537 DEBUG  : dist_df=
     0             1             2    ...           997           998           999
0    inf  3.777272e+04  3.941575e+04  ...  7.581388e+04  5.717039e+04  7.740652e+04
1    inf           inf  2.426761e+04  ...  8.370432e+04  5.925155e+04  8.493327e+04
2    inf           inf           inf  ...  8.582747e+04  3.546684e+04  8.115447e+04
3    inf           inf           inf  ...  8.281172e+04  8.001347e+04  8.541408e+04
4    inf           inf           inf  ...  8.654970e+04  8.481809e+04  9.415539e+04
..   ...           ...           ...  ...           ...           ...           ...
995  inf           inf           inf  ...  5.541674e+04  5.467121e+04  5.248775e+04
996  inf           inf           inf  ...  5.904833e+04  7.386295e+04  6.504659e+04
997  inf           inf           inf  ...           inf  9.310329e+04  2.115886e+04
998  inf           inf           inf  ...           inf           inf  8.113024e+04
999  inf           inf           inf  ...           inf           inf           inf

[1000 rows x 1000 columns]
2025-12-08 23:32:52,539 INFO   : len(in_df)=1000, len(one_circuit)=2, len(remaining_boxes)=998
2025-12-08 23:32:52,544 DEBUG  : closest_dist=4955.704894361649, closest_box=(46142, 92709, 98081), connected_to=(np.float64(47293.0), np.float64(89732.0), np.float64(94290.0))
2025-12-08 23:32:53,863 DEBUG  : closest_dist=7078.439446657717, closest_box=(44747, 15508, 27679), connected_to=(49779, 18149, 31899)
2025-12-08 23:32:53,875 DEBUG  : closest_dist=7508.8200138237435, closest_box=(53599, 14652, 37336), connected_to=(49779, 18149, 31899)
2025-12-08 23:32:53,888 DEBUG  : closest_dist=7974.339909986281, closest_box=(51382, 54915, 50152), connected_to=(57854, 50882, 47820)
2025-12-08 23:32:53,901 DEBUG  : closest_dist=4843.140406802181, closest_box=(49045, 56441, 54110), connected_to=(51382, 54915, 50152)
2025-12-08 23:32:53,913 DEBUG  : closest_dist=4633.412673181615, closest_box=(48081, 60952, 54546), connected_to=(49045, 56441, 54110)
2025-12-08 23:32:53,925 DEBUG  : closest_dist=4486.901603556735, closest_box=(48767, 60851, 50113), connected_to=(48081, 60952, 54546)
2025-12-08 23:32:53,937 DEBUG  : closest_dist=5385.797805339521, closest_box=(53242, 57661, 57257), connected_to=(49045, 56441, 54110)
2025-12-08 23:32:53,950 DEBUG  : closest_dist=7221.710808388827, closest_box=(42956, 66021, 54107), connected_to=(48081, 60952, 54546)
2025-12-08 23:32:53,962 DEBUG  : closest_dist=5364.519549782627, closest_box=(42214, 65816, 59416), connected_to=(42956, 66021, 54107)
2025-12-08 23:32:53,975 DEBUG  : closest_dist=4907.666757227919, closest_box=(39908, 69815, 57750), connected_to=(42214, 65816, 59416)
2025-12-08 23:32:53,987 DEBUG  : closest_dist=6545.868315204638, closest_box=(34506, 72353, 55062), connected_to=(39908, 69815, 57750)
2025-12-08 23:32:54,000 DEBUG  : closest_dist=6201.255598667096, closest_box=(39281, 75528, 52701), connected_to=(34506, 72353, 55062)
2025-12-08 23:32:54,012 DEBUG  : closest_dist=5726.984634168316, closest_box=(42087, 75099, 47727), connected_to=(39281, 75528, 52701)
2025-12-08 23:32:54,025 DEBUG  : closest_dist=7181.033699962701, closest_box=(34045, 80358, 51794), connected_to=(39281, 75528, 52701)
2025-12-08 23:32:54,038 DEBUG  : closest_dist=6913.802788625085, closest_box=(37309, 83371, 46496), connected_to=(34045, 80358, 51794)
2025-12-08 23:32:54,051 DEBUG  : closest_dist=7763.817682042772, closest_box=(31935, 66163, 51144), connected_to=(34506, 72353, 55062)
2025-12-08 23:32:54,063 DEBUG  : closest_dist=7822.646291377362, closest_box=(26682, 77733, 51495), connected_to=(34045, 80358, 51794)
2025-12-08 23:32:54,080 DEBUG  : closest_dist=3353.6709737241667, closest_box=(25129, 80703, 51615), connected_to=(26682, 77733, 51495)
2025-12-08 23:32:54,092 DEBUG  : closest_dist=5232.693474683951, closest_box=(25826, 78506, 46391), connected_to=(26682, 77733, 51495)
2025-12-08 23:32:54,105 DEBUG  : closest_dist=5622.685034749857, closest_box=(25524, 86134, 53016), connected_to=(25129, 80703, 51615)
2025-12-08 23:32:54,117 DEBUG  : closest_dist=3815.985455947127, closest_box=(24490, 88169, 49958), connected_to=(25524, 86134, 53016)
2025-12-08 23:32:54,130 DEBUG  : closest_dist=6991.899670332806, closest_box=(21788, 74660, 55431), connected_to=(26682, 77733, 51495)
2025-12-08 23:32:54,143 DEBUG  : closest_dist=7832.618080820742, closest_box=(29870, 60643, 45985), connected_to=(31935, 66163, 51144)
2025-12-08 23:32:54,155 DEBUG  : closest_dist=2175.06413698539, closest_box=(30290, 58645, 45235), connected_to=(29870, 60643, 45985)
2025-12-08 23:32:54,169 DEBUG  : closest_dist=7566.5150498759995, closest_box=(23371, 56987, 42660), connected_to=(30290, 58645, 45235)
2025-12-08 23:32:54,182 DEBUG  : closest_dist=8137.455990664404, closest_box=(54805, 32028, 51617), connected_to=(59382, 34009, 45187)
2025-12-08 23:32:54,195 DEBUG  : closest_dist=8313.750838219774, closest_box=(40060, 76997, 61935), connected_to=(39908, 69815, 57750)
2025-12-08 23:32:54,207 DEBUG  : closest_dist=8003.79066442895, closest_box=(42404, 76882, 69587), connected_to=(40060, 76997, 61935)
2025-12-08 23:32:54,220 DEBUG  : closest_dist=5194.188868341235, closest_box=(44853, 80671, 72161), connected_to=(42404, 76882, 69587)
2025-12-08 23:32:54,233 DEBUG  : closest_dist=4095.329657060589, closest_box=(47525, 83717, 72756), connected_to=(44853, 80671, 72161)
2025-12-08 23:32:54,247 DEBUG  : closest_dist=5180.022972922031, closest_box=(48902, 88464, 71206), connected_to=(47525, 83717, 72756)
2025-12-08 23:32:54,260 DEBUG  : closest_dist=7123.71279600743, closest_box=(53534, 89228, 65848), connected_to=(48902, 88464, 71206)
2025-12-08 23:32:54,273 DEBUG  : closest_dist=6945.285091340744, closest_box=(49090, 84628, 63141), connected_to=(53534, 89228, 65848)
2025-12-08 23:32:54,286 DEBUG  : closest_dist=7512.691262124379, closest_box=(45101, 82190, 79701), connected_to=(47525, 83717, 72756)
2025-12-08 23:32:54,299 DEBUG  : closest_dist=7122.1179434210435, closest_box=(42757, 75468, 79489), connected_to=(45101, 82190, 79701)
2025-12-08 23:32:54,313 DEBUG  : closest_dist=4591.825998445499, closest_box=(41125, 71447, 77988), connected_to=(42757, 75468, 79489)
2025-12-08 23:32:54,326 DEBUG  : closest_dist=1413.45463315948, closest_box=(41662, 70921, 76791), connected_to=(41125, 71447, 77988)
2025-12-08 23:32:54,338 DEBUG  : closest_dist=8322.634378608735, closest_box=(34269, 58756, 37926), connected_to=(30290, 58645, 45235)
2025-12-08 23:32:54,351 DEBUG  : closest_dist=5048.075573919234, closest_box=(32008, 63181, 37037), connected_to=(34269, 58756, 37926)
2025-12-08 23:32:54,366 DEBUG  : closest_dist=6876.27093707047, closest_box=(34605, 68883, 39870), connected_to=(32008, 63181, 37037)
2025-12-08 23:32:54,380 DEBUG  : closest_dist=7135.315620209102, closest_box=(39450, 53964, 38978), connected_to=(34269, 58756, 37926)
2025-12-08 23:32:54,393 DEBUG  : closest_dist=7539.657883485165, closest_box=(39606, 58097, 45282), connected_to=(39450, 53964, 38978)
2025-12-08 23:32:54,406 DEBUG  : closest_dist=7943.619892718936, closest_box=(38303, 46912, 42450), connected_to=(39450, 53964, 38978)
2025-12-08 23:32:54,419 DEBUG  : closest_dist=6545.5418415895865, closest_box=(32358, 44194, 42113), connected_to=(38303, 46912, 42450)
2025-12-08 23:32:54,431 DEBUG  : closest_dist=1742.428190772865, closest_box=(31376, 44070, 40679), connected_to=(32358, 44194, 42113)
2025-12-08 23:32:54,445 DEBUG  : closest_dist=3192.058583422303, closest_box=(28597, 42699, 39913), connected_to=(31376, 44070, 40679)
2025-12-08 23:32:54,459 DEBUG  : closest_dist=4411.137495023251, closest_box=(24407, 42896, 41278), connected_to=(28597, 42699, 39913)
2025-12-08 23:32:54,473 DEBUG  : closest_dist=3014.450696229746, closest_box=(23419, 45409, 42618), connected_to=(24407, 42896, 41278)
2025-12-08 23:32:54,487 DEBUG  : closest_dist=4241.491482957381, closest_box=(23792, 44169, 46657), connected_to=(23419, 45409, 42618)
2025-12-08 23:32:54,501 DEBUG  : closest_dist=1978.7902870188138, closest_box=(21989, 43400, 46928), connected_to=(23792, 44169, 46657)
2025-12-08 23:32:54,515 DEBUG  : closest_dist=4279.096750483681, closest_box=(22847, 40931, 50316), connected_to=(21989, 43400, 46928)
2025-12-08 23:32:54,529 DEBUG  : closest_dist=3690.9773773351685, closest_box=(21382, 42091, 53499), connected_to=(22847, 40931, 50316)
2025-12-08 23:32:54,543 DEBUG  : closest_dist=4349.260396895086, closest_box=(23884, 43652, 37027), connected_to=(24407, 42896, 41278)
2025-12-08 23:32:54,557 DEBUG  : closest_dist=1958.9308308360455, closest_box=(25212, 42527, 36128), connected_to=(23884, 43652, 37027)
2025-12-08 23:32:54,571 DEBUG  : closest_dist=1148.8781484561364, closest_box=(24671, 41533, 35930), connected_to=(25212, 42527, 36128)
2025-12-08 23:32:54,585 DEBUG  : closest_dist=4890.012167674024, closest_box=(30580, 44618, 35876), connected_to=(28597, 42699, 39913)
2025-12-08 23:32:54,600 DEBUG  : closest_dist=5141.021688341725, closest_box=(20150, 47080, 37885), connected_to=(23884, 43652, 37027)
2025-12-08 23:32:54,616 DEBUG  : closest_dist=5367.574219328504, closest_box=(29581, 46094, 46295), connected_to=(32358, 44194, 42113)
2025-12-08 23:32:54,640 DEBUG  : closest_dist=5078.708989497232, closest_box=(31966, 50248, 47983), connected_to=(29581, 46094, 46295)
2025-12-08 23:32:54,654 DEBUG  : closest_dist=5699.26565445058, closest_box=(24123, 35529, 49023), connected_to=(22847, 40931, 50316)
2025-12-08 23:32:54,668 DEBUG  : closest_dist=6350.060629631815, closest_box=(17259, 47019, 49131), connected_to=(21989, 43400, 46928)
2025-12-08 23:32:54,683 DEBUG  : closest_dist=6144.542131029781, closest_box=(14650, 52380, 47645), connected_to=(17259, 47019, 49131)
2025-12-08 23:32:54,698 DEBUG  : closest_dist=6526.796304466687, closest_box=(33181, 40280, 31751), connected_to=(30580, 44618, 35876)
2025-12-08 23:32:54,724 DEBUG  : closest_dist=6429.836545356344, closest_box=(37854, 35893, 31241), connected_to=(33181, 40280, 31751)
2025-12-08 23:32:54,743 DEBUG  : closest_dist=6889.713346722054, closest_box=(34271, 54330, 53032), connected_to=(31966, 50248, 47983)
2025-12-08 23:32:54,758 DEBUG  : closest_dist=6365.524880165029, closest_box=(38414, 50347, 55769), connected_to=(34271, 54330, 53032)
2025-12-08 23:32:54,772 DEBUG  : closest_dist=6639.5485539304555, closest_box=(40342, 56620, 54440), connected_to=(34271, 54330, 53032)
2025-12-08 23:32:54,786 DEBUG  : closest_dist=7165.604580215127, closest_box=(35935, 59884, 59052), connected_to=(40342, 56620, 54440)
2025-12-08 23:32:54,801 DEBUG  : closest_dist=7339.732556435554, closest_box=(27454, 42624, 27804), connected_to=(33181, 40280, 31751)
2025-12-08 23:32:54,817 DEBUG  : closest_dist=7365.74395427916, closest_box=(19518, 50498, 31391), connected_to=(20150, 47080, 37885)
2025-12-08 23:32:54,832 DEBUG  : closest_dist=7368.532079050752, closest_box=(21514, 34879, 35700), connected_to=(24671, 41533, 35930)
2025-12-08 23:32:54,846 DEBUG  : closest_dist=3867.3325432395904, closest_box=(21622, 31033, 36091), connected_to=(21514, 34879, 35700)
2025-12-08 23:32:54,859 DEBUG  : closest_dist=6517.9550474055895, closest_box=(20439, 35342, 42112), connected_to=(21514, 34879, 35700)
2025-12-08 23:32:54,873 DEBUG  : closest_dist=7021.117147577015, closest_box=(14837, 38993, 39971), connected_to=(20439, 35342, 42112)
2025-12-08 23:32:54,887 DEBUG  : closest_dist=2182.2992462079987, closest_box=(15311, 39648, 37944), connected_to=(14837, 38993, 39971)
2025-12-08 23:32:54,902 DEBUG  : closest_dist=7186.888478333304, closest_box=(8662, 37522, 43341), connected_to=(14837, 38993, 39971)
2025-12-08 23:32:54,917 DEBUG  : closest_dist=7217.543487918864, closest_box=(21559, 29544, 29029), connected_to=(21622, 31033, 36091)
2025-12-08 23:32:54,932 DEBUG  : closest_dist=7349.748907275676, closest_box=(14777, 32047, 30355), connected_to=(21559, 29544, 29029)
2025-12-08 23:32:54,947 DEBUG  : closest_dist=6959.360530968344, closest_box=(10274, 29668, 35098), connected_to=(14777, 32047, 30355)
2025-12-08 23:32:54,962 DEBUG  : closest_dist=7431.888118102963, closest_box=(31332, 49929, 30732), connected_to=(30580, 44618, 35876)
2025-12-08 23:32:54,976 DEBUG  : closest_dist=7578.432621591353, closest_box=(29857, 62583, 62686), connected_to=(35935, 59884, 59052)
2025-12-08 23:32:54,991 DEBUG  : closest_dist=7783.758154002474, closest_box=(26477, 55050, 27447), connected_to=(31332, 49929, 30732)
2025-12-08 23:32:55,007 DEBUG  : closest_dist=4755.86480043325, closest_box=(25920, 59230, 25248), connected_to=(26477, 55050, 27447)
2025-12-08 23:32:55,021 DEBUG  : closest_dist=5693.091515161161, closest_box=(21569, 60917, 21987), connected_to=(25920, 59230, 25248)
2025-12-08 23:32:55,037 DEBUG  : closest_dist=5884.77059875744, closest_box=(26642, 59682, 31073), connected_to=(26477, 55050, 27447)
2025-12-08 23:32:55,053 DEBUG  : closest_dist=6220.786204331411, closest_box=(30079, 60556, 20816), connected_to=(25920, 59230, 25248)
2025-12-08 23:32:55,069 DEBUG  : closest_dist=6055.234512386783, closest_box=(33855, 55823, 20736), connected_to=(30079, 60556, 20816)
2025-12-08 23:32:55,084 DEBUG  : closest_dist=6486.613292003771, closest_box=(24879, 50548, 23059), connected_to=(26477, 55050, 27447)
2025-12-08 23:32:55,099 DEBUG  : closest_dist=7568.991478393935, closest_box=(31387, 47156, 21207), connected_to=(24879, 50548, 23059)
2025-12-08 23:32:55,114 DEBUG  : closest_dist=4827.294376770491, closest_box=(36044, 47087, 22476), connected_to=(31387, 47156, 21207)
2025-12-08 23:32:55,129 DEBUG  : closest_dist=7987.29547468979, closest_box=(41922, 49632, 62909), connected_to=(38414, 50347, 55769)
2025-12-08 23:32:55,144 DEBUG  : closest_dist=6013.096706356883, closest_box=(42842, 44356, 65643), connected_to=(41922, 49632, 62909)
2025-12-08 23:32:55,160 DEBUG  : closest_dist=8122.281822246751, closest_box=(21722, 43495, 20557), connected_to=(24879, 50548, 23059)
2025-12-08 23:32:55,175 DEBUG  : closest_dist=8302.329432153365, closest_box=(41810, 54323, 18893), connected_to=(33855, 55823, 20736)
2025-12-08 23:32:55,192 DEBUG  : closest_dist=1494.74379075479, closest_box=(42073, 54906, 17542), connected_to=(41810, 54323, 18893)
2025-12-08 23:32:55,208 DEBUG  : closest_dist=8409.1642271988, closest_box=(26600, 69000, 42443), connected_to=(34605, 68883, 39870)
2025-12-08 23:32:55,224 DEBUG  : closest_dist=6200.931301022452, closest_box=(22420, 70618, 46728), connected_to=(26600, 69000, 42443)
2025-12-08 23:32:55,240 DEBUG  : closest_dist=6356.577302290912, closest_box=(17069, 68223, 44271), connected_to=(22420, 70618, 46728)
2025-12-08 23:32:55,255 DEBUG  : closest_dist=1416.1091059660623, closest_box=(15772, 68557, 43811), connected_to=(17069, 68223, 44271)
2025-12-08 23:32:55,271 DEBUG  : closest_dist=6265.139743054419, closest_box=(18798, 70053, 38533), connected_to=(15772, 68557, 43811)
2025-12-08 23:32:55,286 DEBUG  : closest_dist=6397.935760852871, closest_box=(13620, 69500, 34816), connected_to=(18798, 70053, 38533)
2025-12-08 23:32:55,302 DEBUG  : closest_dist=4349.651595243003, closest_box=(10136, 67447, 36418), connected_to=(13620, 69500, 34816)
2025-12-08 23:32:55,321 DEBUG  : closest_dist=5144.296842134987, closest_box=(17327, 68654, 31351), connected_to=(13620, 69500, 34816)
2025-12-08 23:32:55,336 DEBUG  : closest_dist=6726.196399154577, closest_box=(4047, 65336, 38344), connected_to=(10136, 67447, 36418)
2025-12-08 23:32:55,351 DEBUG  : closest_dist=4914.573124901083, closest_box=(3475, 67742, 34097), connected_to=(4047, 65336, 38344)
2025-12-08 23:32:55,366 DEBUG  : closest_dist=5177.677471608288, closest_box=(5001, 68428, 42386), connected_to=(4047, 65336, 38344)
2025-12-08 23:32:55,381 DEBUG  : closest_dist=7397.844686123114, closest_box=(19862, 75986, 34244), connected_to=(18798, 70053, 38533)
2025-12-08 23:32:55,396 DEBUG  : closest_dist=3818.75516366263, closest_box=(18021, 77849, 31465), connected_to=(19862, 75986, 34244)
2025-12-08 23:32:55,412 DEBUG  : closest_dist=4116.694061987118, closest_box=(16517, 77574, 36043), connected_to=(19862, 75986, 34244)
2025-12-08 23:32:55,427 DEBUG  : closest_dist=5615.5572296968, closest_box=(18990, 83368, 31096), connected_to=(18021, 77849, 31465)
2025-12-08 23:32:55,443 DEBUG  : closest_dist=3086.762705489361, closest_box=(21660, 82818, 29648), connected_to=(18990, 83368, 31096)
2025-12-08 23:32:55,458 DEBUG  : closest_dist=4216.229713855733, closest_box=(23424, 82497, 25832), connected_to=(21660, 82818, 29648)
2025-12-08 23:32:55,473 DEBUG  : closest_dist=6272.61197588373, closest_box=(13726, 81949, 27994), connected_to=(18990, 83368, 31096)
2025-12-08 23:32:55,489 DEBUG  : closest_dist=5001.2951322632425, closest_box=(13755, 85613, 24590), connected_to=(13726, 81949, 27994)
2025-12-08 23:32:55,504 DEBUG  : closest_dist=5023.365107176663, closest_box=(13820, 81849, 21264), connected_to=(13755, 85613, 24590)
2025-12-08 23:32:55,520 DEBUG  : closest_dist=5598.402807944423, closest_box=(8807, 80532, 19148), connected_to=(13820, 81849, 21264)
2025-12-08 23:32:55,535 DEBUG  : closest_dist=3211.6713717315474, closest_box=(6750, 82292, 20876), connected_to=(8807, 80532, 19148)
2025-12-08 23:32:55,551 DEBUG  : closest_dist=5788.318063133712, closest_box=(12948, 76524, 18607), connected_to=(8807, 80532, 19148)
2025-12-08 23:32:55,567 DEBUG  : closest_dist=7069.407330179808, closest_box=(29714, 83033, 29014), connected_to=(23424, 82497, 25832)
2025-12-08 23:32:55,583 DEBUG  : closest_dist=3203.7361002429648, closest_box=(32057, 81207, 27814), connected_to=(29714, 83033, 29014)
2025-12-08 23:32:55,598 DEBUG  : closest_dist=5762.365312959601, closest_box=(32187, 79134, 33189), connected_to=(32057, 81207, 27814)
2025-12-08 23:32:55,614 DEBUG  : closest_dist=5259.940398901874, closest_box=(35304, 82562, 35679), connected_to=(32187, 79134, 33189)
2025-12-08 23:32:55,630 DEBUG  : closest_dist=6240.311370436574, closest_box=(29908, 89168, 27889), connected_to=(29714, 83033, 29014)
2025-12-08 23:32:55,646 DEBUG  : closest_dist=7182.905888287832, closest_box=(20093, 77078, 18121), connected_to=(12948, 76524, 18607)
2025-12-08 23:32:55,662 DEBUG  : closest_dist=7418.121999536002, closest_box=(14453, 62161, 33498), connected_to=(17327, 68654, 31351)
2025-12-08 23:32:55,678 DEBUG  : closest_dist=6450.317589080401, closest_box=(15559, 57392, 37698), connected_to=(14453, 62161, 33498)
2025-12-08 23:32:55,694 DEBUG  : closest_dist=7473.3865817312035, closest_box=(17494, 83019, 14406), connected_to=(20093, 77078, 18121)
2025-12-08 23:32:55,711 DEBUG  : closest_dist=6075.264932494714, closest_box=(13652, 82133, 9784), connected_to=(17494, 83019, 14406)
2025-12-08 23:32:55,728 DEBUG  : closest_dist=6579.831608787568, closest_box=(14020, 84567, 3682), connected_to=(13652, 82133, 9784)
2025-12-08 23:32:55,745 DEBUG  : closest_dist=7039.642462511857, closest_box=(17569, 90324, 1728), connected_to=(14020, 84567, 3682)
2025-12-08 23:32:55,762 DEBUG  : closest_dist=7485.649804793168, closest_box=(5930, 79492, 12316), connected_to=(8807, 80532, 19148)
2025-12-08 23:32:55,778 DEBUG  : closest_dist=1933.8528899582823, closest_box=(6443, 78765, 10599), connected_to=(5930, 79492, 12316)
2025-12-08 23:32:55,794 DEBUG  : closest_dist=7763.107689578961, closest_box=(17810, 75859, 7883), connected_to=(13652, 82133, 9784)
2025-12-08 23:32:55,810 DEBUG  : closest_dist=7970.898882811148, closest_box=(28810, 90316, 35700), connected_to=(29908, 89168, 27889)
2025-12-08 23:32:55,827 DEBUG  : closest_dist=5375.305200637448, closest_box=(27929, 95312, 33923), connected_to=(28810, 90316, 35700)
2025-12-08 23:32:55,843 DEBUG  : closest_dist=5574.226852219059, closest_box=(25057, 88480, 39390), connected_to=(28810, 90316, 35700)
2025-12-08 23:32:55,859 DEBUG  : closest_dist=5715.761366607252, closest_box=(22887, 92808, 42428), connected_to=(25057, 88480, 39390)
2025-12-08 23:32:55,875 DEBUG  : closest_dist=3996.3904964355024, closest_box=(24927, 95684, 40547), connected_to=(22887, 92808, 42428)
2025-12-08 23:32:55,892 DEBUG  : closest_dist=8142.535293138127, closest_box=(16444, 90053, 10441), connected_to=(17494, 83019, 14406)
2025-12-08 23:32:55,908 DEBUG  : closest_dist=4478.136331109182, closest_box=(13179, 93071, 10975), connected_to=(16444, 90053, 10441)
2025-12-08 23:32:55,924 DEBUG  : closest_dist=8384.886701679397, closest_box=(26702, 71832, 31741), connected_to=(19862, 75986, 34244)
2025-12-08 23:32:55,941 DEBUG  : closest_dist=8472.663689773128, closest_box=(34441, 68862, 29988), connected_to=(26702, 71832, 31741)
2025-12-08 23:32:55,957 DEBUG  : closest_dist=6978.102464137368, closest_box=(40398, 72471, 30416), connected_to=(34441, 68862, 29988)
2025-12-08 23:32:55,974 DEBUG  : closest_dist=5452.007153333531, closest_box=(44373, 73802, 26930), connected_to=(40398, 72471, 30416)
2025-12-08 23:32:55,990 DEBUG  : closest_dist=5440.107535701845, closest_box=(40553, 76835, 24521), connected_to=(44373, 73802, 26930)
2025-12-08 23:32:56,006 DEBUG  : closest_dist=642.9517866838851, closest_box=(40484, 77134, 25086), connected_to=(40553, 76835, 24521)
2025-12-08 23:32:56,023 DEBUG  : closest_dist=6508.944614912621, closest_box=(50515, 73366, 29040), connected_to=(44373, 73802, 26930)
2025-12-08 23:32:56,039 DEBUG  : closest_dist=7467.965452517841, closest_box=(46539, 77249, 20075), connected_to=(40553, 76835, 24521)
2025-12-08 23:32:56,056 DEBUG  : closest_dist=5876.560984113073, closest_box=(48901, 80619, 15880), connected_to=(46539, 77249, 20075)
2025-12-08 23:32:56,074 DEBUG  : closest_dist=4737.227142538132, closest_box=(44884, 82953, 16806), connected_to=(48901, 80619, 15880)
2025-12-08 23:32:56,092 DEBUG  : closest_dist=6806.255211200943, closest_box=(45989, 83211, 23517), connected_to=(44884, 82953, 16806)
2025-12-08 23:32:56,111 DEBUG  : closest_dist=6204.6595394106835, closest_box=(41859, 86573, 26701), connected_to=(45989, 83211, 23517)
2025-12-08 23:32:56,129 DEBUG  : closest_dist=7128.32694255812, closest_box=(48019, 88676, 29607), connected_to=(41859, 86573, 26701)
2025-12-08 23:32:56,146 DEBUG  : closest_dist=4213.760315917363, closest_box=(50187, 91492, 31871), connected_to=(48019, 88676, 29607)
2025-12-08 23:32:56,162 DEBUG  : closest_dist=4775.009738209965, closest_box=(47329, 88403, 34324), connected_to=(48019, 88676, 29607)
2025-12-08 23:32:56,179 DEBUG  : closest_dist=4993.4565182847045, closest_box=(44241, 91723, 36416), connected_to=(47329, 88403, 34324)
2025-12-08 23:32:56,198 DEBUG  : closest_dist=5534.0308094552565, closest_box=(45928, 83213, 33010), connected_to=(47329, 88403, 34324)
2025-12-08 23:32:56,216 DEBUG  : closest_dist=5669.188037100198, closest_box=(49177, 92999, 26127), connected_to=(48019, 88676, 29607)
2025-12-08 23:32:56,234 DEBUG  : closest_dist=5804.855726027995, closest_box=(47779, 97410, 29632), connected_to=(49177, 92999, 26127)
2025-12-08 23:32:56,252 DEBUG  : closest_dist=8048.543781330881, closest_box=(54710, 99380, 26046), connected_to=(47779, 97410, 29632)
2025-12-08 23:32:56,270 DEBUG  : closest_dist=8076.759560615878, closest_box=(48854, 88604, 12618), connected_to=(44884, 82953, 16806)
2025-12-08 23:32:56,288 DEBUG  : closest_dist=8155.981608610947, closest_box=(52130, 95488, 15516), connected_to=(48854, 88604, 12618)
2025-12-08 23:32:56,306 DEBUG  : closest_dist=4323.783875264812, closest_box=(51149, 98999, 17841), connected_to=(52130, 95488, 15516)
2025-12-08 23:32:56,323 DEBUG  : closest_dist=1740.0195401201677, closest_box=(49565, 98373, 18197), connected_to=(51149, 98999, 17841)
2025-12-08 23:32:56,343 DEBUG  : closest_dist=4675.227694989839, closest_box=(55578, 98183, 13871), connected_to=(52130, 95488, 15516)
2025-12-08 23:32:56,360 DEBUG  : closest_dist=8349.24876860188, closest_box=(57838, 74651, 25241), connected_to=(50515, 73366, 29040)
2025-12-08 23:32:56,377 DEBUG  : closest_dist=6995.793378881341, closest_box=(59188, 80498, 21645), connected_to=(57838, 74651, 25241)
2025-12-08 23:32:56,394 DEBUG  : closest_dist=3652.9674238897887, closest_box=(61629, 82047, 19412), connected_to=(59188, 80498, 21645)
2025-12-08 23:32:56,411 DEBUG  : closest_dist=7539.580757575318, closest_box=(64138, 74915, 20562), connected_to=(59188, 80498, 21645)
2025-12-08 23:32:56,430 DEBUG  : closest_dist=4550.2196650271735, closest_box=(68113, 74622, 18367), connected_to=(64138, 74915, 20562)
2025-12-08 23:32:56,448 DEBUG  : closest_dist=2298.944322944773, closest_box=(69491, 74053, 16617), connected_to=(68113, 74622, 18367)
2025-12-08 23:32:56,467 DEBUG  : closest_dist=4998.933286212169, closest_box=(71310, 77051, 21345), connected_to=(68113, 74622, 18367)
2025-12-08 23:32:56,486 DEBUG  : closest_dist=4785.118702811875, closest_box=(72534, 72484, 22081), connected_to=(71310, 77051, 21345)
2025-12-08 23:32:56,505 DEBUG  : closest_dist=5797.74042192301, closest_box=(75191, 69908, 26544), connected_to=(72534, 72484, 22081)
2025-12-08 23:32:56,524 DEBUG  : closest_dist=7042.453123734655, closest_box=(78615, 75071, 29893), connected_to=(75191, 69908, 26544)
2025-12-08 23:32:56,550 DEBUG  : closest_dist=4960.258158604248, closest_box=(82901, 73444, 27999), connected_to=(78615, 75071, 29893)
2025-12-08 23:32:56,569 DEBUG  : closest_dist=7047.119269602296, closest_box=(88910, 75491, 24939), connected_to=(82901, 73444, 27999)
2025-12-08 23:32:56,588 DEBUG  : closest_dist=7240.185218625281, closest_box=(77120, 64468, 30915), connected_to=(75191, 69908, 26544)
2025-12-08 23:32:56,607 DEBUG  : closest_dist=2703.8465193128104, closest_box=(75724, 62227, 30332), connected_to=(77120, 64468, 30915)
2025-12-08 23:32:56,625 DEBUG  : closest_dist=784.6190158287014, closest_box=(75187, 61780, 30689), connected_to=(75724, 62227, 30332)
2025-12-08 23:32:56,644 DEBUG  : closest_dist=6267.5207219442045, closest_box=(70207, 62450, 34435), connected_to=(75187, 61780, 30689)
2025-12-08 23:32:56,663 DEBUG  : closest_dist=6505.331736352882, closest_box=(80026, 60256, 25868), connected_to=(75724, 62227, 30332)
2025-12-08 23:32:56,683 DEBUG  : closest_dist=5546.221145969569, closest_box=(83938, 63541, 28028), connected_to=(80026, 60256, 25868)
2025-12-08 23:32:56,703 DEBUG  : closest_dist=4362.938688544683, closest_box=(85623, 61506, 24556), connected_to=(83938, 63541, 28028)
2025-12-08 23:32:56,723 DEBUG  : closest_dist=7638.040651894961, closest_box=(75094, 74519, 11447), connected_to=(69491, 74053, 16617)
